block_idx,sample_idx,i,q
0,0,11290,12875
0,1,-782,-14016
0,2,21331,-17902
0,3,-30708,3362
0,4,20188,14383
0,5,4300,-5040
0,6,-13264,31507
0,7,-29708,12113
0,8,32153,-1250
0,9,-32321,-7071
0,10,17681,-10278
0,11,16172,15011
0,12,-8033,-4026
0,13,-384,-28857
0,14,28111,-6682
0,15,-6852,15597
0,16,31061,-20809
0,17,1600,-21270
0,18,-26633,2067
0,19,20532,2085
0,20,-18895,8808
0,21,3561,22900
0,22,-13614,14709
0,23,20718,7276
0,24,21498,14578
0,25,-18247,-11603
0,26,9491,-9058
0,27,-26531,-17809
0,28,-5790,-13520
0,29,-26420,8583
0,30,-23331,-26732
0,31,-18862,-4345
0,32,-1530,-4531
0,33,-27682,-414
0,34,-17365,-4861
0,35,-32339,-12304
0,36,26125,-4827
0,37,3423,25781
0,38,-21788,29108
0,39,28106,120
0,40,2758,8123
0,41,-30032,-25191
0,42,1630,-11975
0,43,9184,-5582
0,44,19703,24006
0,45,21949,-16355
0,46,-16212,-1112
0,47,30688,31821
0,48,-2213,1276
0,49,-15461,7398
0,50,3236,-24863
0,51,-8040,21387
0,52,-19417,6754
0,53,27227,2953
0,54,28781,-10305
0,55,22117,-12838
0,56,-4405,-5439
0,57,14163,11881
0,58,23025,24605
0,59,-27588,683
0,60,-5901,11096
0,61,9277,5631
0,62,31224,8185
0,63,13453,11448
0,64,8953,22435
0,65,-19308,-27316
0,66,-13562,17280
0,67,-22282,-16800
0,68,-12850,-20040
0,69,14320,4748
0,70,30014,-26496
0,71,-31734,25252
0,72,-12282,8339
0,73,-29563,14641
0,74,24560,-31711
0,75,12698,6188
0,76,21401,3721
0,77,27416,-22351
0,78,-22734,-22737
0,79,-1965,12814
0,80,3032,-11878
0,81,1065,12580
0,82,14445,3564
0,83,21137,-7278
0,84,-17350,27861
0,85,-25852,22391
0,86,7463,-9346
0,87,-16800,-29912
0,88,21426,-12795
0,89,-2260,-6673
0,90,12519,13432
0,91,-9516,32463
0,92,-25988,-9443
0,93,-13181,17206
0,94,-22072,6106
0,95,-17510,12563
0,96,2910,-22864
0,97,-9509,-6628
0,98,16033,-16984
0,99,9709,-10260
0,100,17697,860
0,101,19027,10919
0,102,1742,-25828
0,103,-15972,-24190
0,104,32464,-11667
0,105,-25781,10588
0,106,-5575,22708
0,107,-22635,3490
0,108,463,23229
0,109,20111,-7548
0,110,-1654,-12007
0,111,-4317,-9551
0,112,-11030,-21556
0,113,-27739,21568
0,114,14694,-10573
0,115,16472,3432
0,116,7539,5147
0,117,26357,1411
0,118,-24043,-32592
0,119,-19618,32004
0,120,22821,26564
0,121,10558,-19161
0,122,1077,-13600
0,123,17863,1311
0,124,18115,26339
0,125,3595,31695
0,126,12421,-15890
0,127,-16441,4217
0,128,13327,20117
0,129,-6589,-6923
0,130,7727,15143
0,131,6605,-22213
0,132,7257,6599
0,133,13309,23977
0,134,-27730,31688
0,135,-18884,-27567
0,136,-13209,-4696
0,137,30544,-19364
0,138,10329,-3236
0,139,-21360,3130
0,140,11911,-26652
0,141,22351,-13313
0,142,26218,28022
0,143,-19139,4522
0,144,29330,-2792
0,145,-17580,16615
0,146,-22691,15850
0,147,8569,-29585
0,148,-30372,13677
0,149,19391,22232
0,150,-23410,-21894
0,151,-27100,18415
0,152,20904,-13990
0,153,30360,-12684
0,154,17106,10830
0,155,20935,-25468
0,156,28631,10805
0,157,-5647,25418
0,158,-11869,12865
0,159,13584,-3911
0,160,8379,-4050
0,161,12125,17373
0,162,13967,4301
0,163,14090,-27204
0,164,-18219,5417
0,165,-27316,20633
0,166,26,-10679
0,167,28842,28021
0,168,15366,16430
0,169,-21990,4853
0,170,-28410,16491
0,171,5443,-27581
0,172,5458,23552
0,173,11427,21070
0,174,-16886,26861
0,175,-3335,-24339
0,176,13043,-27409
0,177,-22374,-23697
0,178,-20495,-6595
0,179,-4010,-4961
0,180,-16352,4077
0,181,27492,-24757
0,182,-20323,-19570
0,183,-6573,20423
0,184,20805,-2098
0,185,-30252,20181
0,186,11017,-32282
0,187,-31848,3381
0,188,28060,28307
0,189,-25284,5385
